timestamp,value1,value2,value3
1746727302.517,3.510,3.768,1.760
1746727304.813,1.287,4.834,0.755
1746727306.046,0.058,5.000,0.035
1746727306.664,-0.560,4.969,-0.335
1746727306.950,-0.846,4.928,-0.503
1746727307.095,-0.990,4.902,-0.586
1746727307.202,-1.096,4.880,-0.647
1746727307.295,-1.189,4.859,-0.700
1746727307.301,-1.194,4.857,-0.703
1746727307.306,-1.199,4.856,-0.706
1746727307.310,-1.204,4.855,-0.708
1746727307.316,-1.209,4.854,-0.711
1746727307.320,-1.213,4.853,-0.714
1746727307.330,-1.223,4.850,-0.719
1746727307.332,-1.225,4.850,-0.720
1746727307.338,-1.231,4.848,-0.724
1746727307.343,-1.236,4.847,-0.727
1746727307.348,-1.241,4.846,-0.729
1746727307.353,-1.246,4.845,-0.732
1746727307.357,-1.250,4.844,-0.734
1746727307.362,-1.255,4.843,-0.737
1746727307.373,-1.265,4.840,-0.743
1746727307.382,-1.275,4.838,-0.748
1746727307.389,-1.281,4.836,-0.752
1746727307.438,-1.331,4.823,-0.779
1746727307.488,-1.380,4.810,-0.807
1746727307.493,-1.385,4.808,-0.810
1746727307.496,-1.388,4.807,-0.811
1746727307.501,-1.393,4.806,-0.814
1746727307.507,-1.399,4.804,-0.817
1746727307.513,-1.405,4.803,-0.821
1746727307.559,-1.450,4.790,-0.845
1746727307.601,-1.491,4.778,-0.868
1746727307.646,-1.537,4.764,-0.893
1746727307.651,-1.541,4.762,-0.895
1746727307.653,-1.543,4.762,-0.896
1746727307.657,-1.547,4.761,-0.899
1746727307.689,-1.578,4.751,-0.916
1746727307.693,-1.583,4.750,-0.918
1746727307.697,-1.587,4.748,-0.920
1746727307.700,-1.589,4.747,-0.921
1746727307.704,-1.593,4.746,-0.924
1746727307.708,-1.598,4.745,-0.926
1746727307.711,-1.600,4.744,-0.927
1746727307.714,-1.604,4.743,-0.929
1746727307.719,-1.608,4.741,-0.931
1746727307.722,-1.611,4.740,-0.933
1746727307.726,-1.615,4.739,-0.936
1746727307.731,-1.620,4.738,-0.938
